regulatory,ttl_file
Perkot_Cimahi_2010_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2010/perda_kota_cimahi_nomor_7_tahun_2010_11e577ccb1a60e288e7f313532313134.ttl
Perkot_Cimahi_2010_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2010/perda_kota_subulussalam_nomor_9_tahun_2010_11e576ea4f196828c0f3313232303432.ttl
Perkot_Cimahi_2011_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_depok_nomor_7_tahun_2011_11e452bda7b38040be41313634353234.ttl
Perkot_Cimahi_2011_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kabupaten_garut_nomor_12_tahun_2011_tahun_2011_11e6c5b0e9a8a3b08a52313330333530.ttl
Perkot_Cirebon_2005_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_provinsi_sumatera_selatan_nomor_3_tahun_2005_11e452bd280853f0b828313634313530.ttl
Perkot_Cirebon_2005_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_provinsi_jawa_tengah_nomor_4_tahun_2005_11e452bd2964e5609f24313634313532.ttl
Perkot_Cirebon_2005_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_provinsi_kalimantan_barat_nomor_5_tahun_2005_11e452bd2ae45950aa32313634313534.ttl
Perkot_Cirebon_2005_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_provinsi_kepulauan_riau_nomor_6_tahun_2005_11e452bd2c8195c0b056313634313537.ttl
Perkot_Cirebon_2005_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_aceh_utara_nomor_9_tahun_2005_11e4f38e92b02b7eaf61303832333539.ttl
Perkot_Cirebon_2006_1,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_provinsi_riau_nomor_1_tahun_2006_11e452bd338044009add313634323039.ttl
Perkot_Cirebon_2006_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_pontianak_nomor_2_tahun_2006_11e5779d80ec186ac0bd303934333236.ttl
Perkot_Cirebon_2007_1,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_provinsi_sulawesi_tengah_nomor_1_tahun_2007_11e452bd3d7fa5d09b67313634323236.ttl
Perkot_Cirebon_2007_10,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_provinsi_bangka_belitung_nomor_10_tahun_2007_11e452bd495c5cb09e22313634323436.ttl
Perkot_Cirebon_2007_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_provinsi_jawa_barat_nomor_2_tahun_2007_11e452bd40a73120a555313634323331.ttl
Perkot_Cirebon_2007_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_kota_tasikmalaya_nomor_3_tahun_2007_11e452bd41e93850920e313634323333.ttl
Perkot_Cirebon_2007_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_provinsi_papua_barat_nomor_4_tahun_2007_11e452bd43953b109b81313634323336.ttl
Perkot_Cirebon_2007_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_kota_semarang_nomor_5_tahun_2007_11e452bd44b9acb088c2313634323338.ttl
Perkot_Cirebon_2007_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_provinsi_jawa_barat_nomor_6_tahun_2007_11e452bd45edb7f0aa6b313634323430.ttl
Perkot_Cirebon_2007_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_kota_tasikmalaya_nomor_7_tahun_2007_11e452bd468d8b408553313634323431.ttl
Perkot_Cirebon_2008_10,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_kalimantan_timur_nomor_10_tahun_2008_11e452bd662de6c097a0313634333334.ttl
Perkot_Cirebon_2008_11,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_kepulauan_riau_nomor_11_tahun_2008_11e452bd68a580c0a4cc313634333338.ttl
Perkot_Cirebon_2008_12,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kabupaten_purworejo_nomor_13_tahun_2008_11e452bd6d3def6081e3313634333436.ttl
Perkot_Cirebon_2008_13,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kabupaten_bantul_nomor_14_tahun_2008_11e452bd6fc3e12090ac313634333530.ttl
Perkot_Cirebon_2008_14,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_maluku_nomor_14_tahun_2008_11e452bd718757909fee313634333533.ttl
Perkot_Cirebon_2008_15,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kabupaten_garut_nomor_16_tahun_2008_11e452bd74921140a8be313634333538.ttl
Perkot_Cirebon_2008_16,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kabupaten_purworejo_nomor_17_tahun_2008_11e452bd77705920bf74313634343033.ttl
Perkot_Cirebon_2008_18,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kota_tasikmalaya_nomor_18_tahun_2008_11e452bd791375e0b04b313634343036.ttl
Perkot_Cirebon_2008_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kabupaten_garut_nomor_3_tahun_2008_11e452bd54871f90a891313634333034.ttl
Perkot_Cirebon_2008_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_sulawesi_barat_nomor_3_tahun_2008_11e452bd55ad9c90bb0e313634333036.ttl
Perkot_Cirebon_2008_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_jawa_barat_nomor_4_tahun_2008_11e452bd56b4a35089a4313634333038.ttl
Perkot_Cirebon_2008_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_banten_nomor_5_tahun_2008_11e452bd58c0b7d0b0fb313634333131.ttl
Perkot_Cirebon_2008_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_kalimantan_timur_nomor_6_tahun_2008_11e452bd5b3b76209060313634333136.ttl
Perkot_Cirebon_2008_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_banten_nomor_7_tahun_2008_11e452bd5c9c10d0a7cc313634333138.ttl
Perkot_Cirebon_2008_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_kepulauan_riau_nomor_8_tahun_2008_11e452bd5ff87cf08386313634333233.ttl
Perkot_Cirebon_2008_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_kepulauan_riau_nomor_9_tahun_2008_11e452bd6335d6609417313634333239.ttl
Perkot_Cirebon_2009_1,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_provinsi_papua_barat_nomor_1_tahun_2009_11e452bd7fde9740b332313634343137.ttl
Perkot_Cirebon_2009_10,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_provinsi_sumatera_selatan_nomor_10_tahun_2009_11e452bd896456d085d0313634343333.ttl
Perkot_Cirebon_2009_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_kota_cirebon_nomor_2_tahun_2009_11e452bd806c562083b6313634343138.ttl
Perkot_Cirebon_2009_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_kota_bogor_nomor_5_tahun_2009_11e452bd84eb8c209da7313634343235.ttl
Perkot_Cirebon_2009_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_kabupaten_garut_nomor_6_tahun_2009_11e452bd85619660b35e313634343236.ttl
Perkot_Cirebon_2009_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_kabupaten_bantul_nomor_7_tahun_2009_11e452bd864feda091f9313634343238.ttl
Perkot_Cirebon_2009_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_provinsi_sumatera_selatan_nomor_9_tahun_2009_11e452bd888e2100a0f8313634343332.ttl
Perkot_Cirebon_2010_10,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2010/perda_kota_samarinda_nomor_10_tahun_2010_11e452bd9be15fc08512313634353034.ttl
Perkot_Cirebon_2010_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_provinsi_jawa_barat_nomor_2_tahun_2011_11e452bda14d49d0b2e3313634353133.ttl
Perkot_Cirebon_2010_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2010/perda_kota_samarinda_nomor_8_tahun_2010_11e452bd9a342b2095dc313634353031.ttl
Perkot_Cirebon_2010_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2010/perda_kota_subulussalam_nomor_9_tahun_2010_11e576ea4f196828c0f3313232303432.ttl
Perkot_Cirebon_2011_10,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_cirebon_nomor_12_tahun_2011_tahun_2011_11e6c5b0ee32e8809e91313330333538.ttl
Perkot_Cirebon_2011_11,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_cirebon_nomor_12_tahun_2011_tahun_2011_11e6c5b0ee32e8809e91313330333538.ttl
Perkot_Cirebon_2011_12,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_cirebon_nomor_12_tahun_2011_tahun_2011_11e6c5b0ee32e8809e91313330333538.ttl
Perkot_Cirebon_2011_13,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_probolinggo_nomor_no__4_tahun_2011_tahun_2011_11e6c827b104680096e4313631393038.ttl
Perkot_Cirebon_2011_14,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_probolinggo_nomor_no__4_tahun_2011_tahun_2011_11e6c827b104680096e4313631393038.ttl
Perkot_Cirebon_2011_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_cirebon_nomor_3_tahun_2011_11e452bda1ee0020b926313634353134.ttl
Perkot_Cirebon_2011_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_provinsi_jawa_tengah_nomor_4_tahun_2011_11e452bda3a440f0b383313634353137.ttl
Perkot_Cirebon_2011_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_depok_nomor_5_tahun_2011_11e57c71f16704bea5db313331343132.ttl
Perkot_Cirebon_2011_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_cirebon_nomor_12_tahun_2011_tahun_2011_11e6c5b0ee32e8809e91313330333538.ttl
Perkot_Cirebon_2011_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_depok_nomor_7_tahun_2011_11e452bda7b38040be41313634353234.ttl
Perkot_Cirebon_2011_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_provinsi_jawa_barat_nomor_8_tahun_2011_11e452bda8a604009fb4313634353235.ttl
Perkot_Cirebon_2011_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_magelang_nomor_9_tahun_2011_11e5763c54ccd93e9934313533353139.ttl
Perkot_Denpasar_2006_1,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_kabupaten_jayapura_nomor_1_tahun_2006_11e576ca5061d58caedd303833313430.ttl
Perkot_Denpasar_2006_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_kabupaten_kudus_nomor_2_tahun_2006_11e57795f5340b2cba1d303834393235.ttl
Perkot_Denpasar_2006_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_kabupaten_banjarnegara_nomor_9_tahun_2006_11e57878b03ad21aa10f313135323235.ttl
Perkot_Depok_2003_06,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2003/perda_kota_semarang_nomor_6_tahun_2003_11e452bd129a98e0b5c3313634313134.ttl
Perkot_Depok_2003_08,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2003/perda_kota_tasikmalaya_nomor_10_tahun_2003_11e452bd15e65f30bd69313634313139.ttl
Perkot_Depok_2003_10,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2003/perda_kota_tasikmalaya_nomor_10_tahun_2003_11e452bd15e65f30bd69313634313139.ttl
Perkot_Depok_2003_11,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2003/perda_provinsi_jawa_barat_nomor_14_tahun_2003_11e452bd17892d80bb1d313634313232.ttl
Perkot_Depok_2003_20,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2003/perda_kota_tasikmalaya_nomor_22_tahun_2003_11e452bd1849f6808db4313634313233.ttl
Perkot_Depok_2003_21,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2003/perda_kota_tasikmalaya_nomor_22_tahun_2003_11e452bd1849f6808db4313634313233.ttl
Perkot_Depok_2003_22,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2003/perda_kota_tasikmalaya_nomor_22_tahun_2003_11e452bd1849f6808db4313634313233.ttl
Perkot_Depok_2003_23,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2003/perda_provinsi_sulawesi_utara_nomor_38_tahun_2003_11e452bd1899b5b08d6f313634313234.ttl
Perkot_Depok_2004_02,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2004/perda_kabupaten_bandung_nomor_3_tahun_2004_11e5843de1316836a415313132313431.ttl
Perkot_Depok_2006_03,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_provinsi_bangka_belitung_nomor_3_tahun_2006_11e452bd35470a80b00a313634323132.ttl
Perkot_Depok_2007_05,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_kota_semarang_nomor_5_tahun_2007_11e452bd44b9acb088c2313634323338.ttl
Perkot_Depok_2008_03,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kabupaten_mamuju_nomor_5_tahun_2008_tahun_2008_11e6c5b0d8369fe09066313330333231.ttl
Perkot_Depok_2008_04,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_jawa_barat_nomor_4_tahun_2008_11e452bd56b4a35089a4313634333038.ttl
Perkot_Depok_2008_05,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_banten_nomor_5_tahun_2008_11e452bd58c0b7d0b0fb313634333131.ttl
Perkot_Depok_2008_07,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_banten_nomor_7_tahun_2008_11e452bd5c9c10d0a7cc313634333138.ttl
Perkot_Depok_2008_08,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_kepulauan_riau_nomor_8_tahun_2008_11e452bd5ff87cf08386313634333233.ttl
Perkot_Depok_2008_11,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_kepulauan_riau_nomor_11_tahun_2008_11e452bd68a580c0a4cc313634333338.ttl
Perkot_Depok_2008_13,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kabupaten_bantul_nomor_14_tahun_2008_11e452bd6fc3e12090ac313634333530.ttl
Perkot_Depok_2008_14,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_maluku_nomor_14_tahun_2008_11e452bd718757909fee313634333533.ttl
Perkot_Depok_2008_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_kalimantan_timur_nomor_6_tahun_2008_11e452bd5b3b76209060313634333136.ttl
Perkot_Depok_2009_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_kabupaten_bantul_nomor_3_tahun_2009_11e452bd81caa500aaaa313634343230.ttl
Perkot_Depok_2011_02,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_provinsi_jawa_barat_nomor_2_tahun_2011_11e452bda14d49d0b2e3313634353133.ttl
Perkot_Depok_2011_04,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_provinsi_jawa_tengah_nomor_4_tahun_2011_11e452bda3a440f0b383313634353137.ttl
Perkot_Depok_2011_05,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_depok_nomor_5_tahun_2011_11e57c71f16704bea5db313331343132.ttl
Perkot_Depok_2011_06,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_tasikmalaya_nomor_6_tahun_2011_11e452bda7326fe0a5b0313634353233.ttl
Perkot_Depok_2011_07,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_depok_nomor_7_tahun_2011_11e452bda7b38040be41313634353234.ttl
Perkot_Depok_2011_08,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_provinsi_jawa_barat_nomor_8_tahun_2011_11e452bda8a604009fb4313634353235.ttl
Perkot_Depok_2011_09,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_magelang_nomor_9_tahun_2011_11e5763c54ccd93e9934313533353139.ttl
Perkot_Depok_2011_10,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kabupaten_bangka_tengah_nomor_11_tahun_2011_11e576ea4576700ea1a4313232303236.ttl
Perkot_Depok_2011_11,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_provinsi_sulawesi_tengah_nomor_11_tahun_2011_11e452bdaa3fd8f09d91313634353238.ttl
Perkot_Depok_2011_14,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kabupaten_badung_nomor_15_tahun_2011_11e576d64e93400496ee303935373331.ttl
Perkot_Depok_2011_15,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kabupaten_badung_nomor_16_tahun_2011_11e576d63b71f5d8b061303935363539.ttl
Perkot_Depok_2012_01,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_provinsi_kalimantan_timur_nomor_1_tahun_2012_11e452bdad9e2bd095dc313634353334.ttl
Perkot_Depok_2012_02,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_kota_sukabumi_nomor_2_tahun_2012_11e54161e685fb18a280303932303433.ttl
Perkot_Depok_2012_03,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_kota_samarinda_nomor_3_tahun_2012_11e452bdb14faf7090c9313634353430.ttl
Perkot_Depok_2012_04,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_kabupaten_bantul_nomor_5_tahun_2012_11e53f1c0c027e229dc3313135353339.ttl
Perkot_Depok_2012_06,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_kabupaten_bantul_nomor_7_tahun_2012_11e53cd34668ef569509313430393432.ttl
Perkot_Depok_2012_07,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_kota_sukabumi_nomor_7_tahun_2012_11e53cd90c525b308574313435313031.ttl
Perkot_Depok_2012_08,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_provinsi_kalimantan_timur_nomor_8_tahun_2012_11e452bdb38e6a509a73313634353434.ttl
Perkot_Depok_2012_10,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_kabupaten_berau_nomor_11_tahun_2012_11e56ca5a45fc2868f04313034333538.ttl
Perkot_Depok_2012_11,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_provinsi_sumatera_barat_nomor_11_tahun_2012_11e452bdb479f980b7d3313634353435.ttl
Perkot_Depok_2012_12,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_kota_sukabumi_nomor_12_tahun_2012_11e56ca2ceb1f5f2ab4e313032333431.ttl
Perkot_Depok_2012_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2012/perda_kabupaten_banyuwangi_nomor_10_tahun_2012_11e56cac332d0d108968313133303535.ttl
Perkot_Depok_2018_1,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn158_-_2019.ttl
Perkot_Depok_2018_11,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn132-2019.ttl
Perkot_Depok_2018_15,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2018/perwal_63_th_2018.ttl
Perkot_Depok_2018_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2018/perwal_non_tunai_hps_272018.ttl
Perkot_Depok_2018_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2018/perwal_no_42_tahun_2018.ttl
Perkot_Depok_2018_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2018/perwal_63_th_2018.ttl
Perkot_Gorontalo_2002_02,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2002/perda_kota_bandung_nomor_3_tahun_2002_11e452bd064b5810a509313634303533.ttl
Perkot_Gorontalo_2002_03,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2002/perda_provinsi_banten_nomor_4_tahun_2002_11e452bd06b6ece0b9db313634303534.ttl
Perkot_Gorontalo_2002_04,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2002/perda_provinsi_kalimantan_barat_nomor_5_tahun_2002_11e452bd07a823c0a478313634303535.ttl
Perkot_Jambi_2010_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2010/perda_kota_subulussalam_nomor_9_tahun_2010_11e576ea4f196828c0f3313232303432.ttl
Perkot_Kediri_2009_1,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_kota_kediri_nomor_1_tahun_2009_tahun_2009_11e6c827a9d543e0a89d313631383535.ttl
Perkot_Kediri_2009_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_kota_malang_nomor_2_tahun_2009_tahun_2009_11e6c827aa8170f084f2313631383537.ttl
Perkot_Kediri_2009_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_kota_malang_nomor_2_tahun_2009_tahun_2009_11e6c827aa8170f084f2313631383537.ttl
Perkot_Kediri_2009_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_kota_malang_nomor_2_tahun_2009_tahun_2009_11e6c827aa8170f084f2313631383537.ttl
Perkot_Kediri_2009_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_kota_malang_nomor_2_tahun_2009_tahun_2009_11e6c827aa8170f084f2313631383537.ttl
Perkot_Kediri_2009_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_kota_malang_nomor_2_tahun_2009_tahun_2009_11e6c827aa8170f084f2313631383537.ttl
Perkot_Kupang_1999_39,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1998/uu1-1998.ttl
Perkot_Kupang_2000_15,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1999/pp1-1999.ttl
Perkot_Kupang_2000_16,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1999/pp1-1999.ttl
Perkot_Kupang_2000_2,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1999/pp1-1999.ttl
Perkot_Kupang_2000_3,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1999/pp1-1999.ttl
Perkot_Kupang_2000_4,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1999/pp1-1999.ttl
Perkot_Kupang_2000_7,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1999/pp1-1999.ttl
Perkot_Kupang_2001_07,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2000/uu2-2000.ttl
Perkot_Kupang_2001_10,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2000/uu2-2000.ttl
Perkot_Kupang_2001_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2001/perda_kota_kupang_nomor_4_tahun2001_tahun_2001_11e6c827890bb6a0b901313631383030.ttl
Perkot_Kupang_2001_8,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2000/uu2-2000.ttl
Perkot_Kupang_2001_9,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2000/uu2-2000.ttl
Perkot_Kupang_2002_08,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2001/uu2-2001.ttl
Perkot_Kupang_2002_4,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2001/uu2-2001.ttl
Perkot_Kupang_2002_5,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2001/uu2-2001.ttl
Perkot_Kupang_2002_7,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2001/uu2-2001.ttl
Perkot_Kupang_2003_10,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2003/perda_kota_kupang_nomor_14_tahun_2003_tahun_2003_11e6c8278f7da6d0a524313631383131.ttl
Perkot_Kupang_2003_13,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2003/perda_kota_kupang_nomor_14_tahun_2003_tahun_2003_11e6c8278f7da6d0a524313631383131.ttl
Perkot_Kupang_2003_15,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2002/uu4-2002.ttl
Perkot_Kupang_2003_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2003/perda_kota_kupang_nomor_14_tahun_2003_tahun_2003_11e6c8278f7da6d0a524313631383131.ttl
Perkot_Kupang_2003_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2003/perda_kota_kupang_nomor_14_tahun_2003_tahun_2003_11e6c8278f7da6d0a524313631383131.ttl
Perkot_Madiun_2008_06,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kota_madiun_nomor_7_tahun_2008_tahun_2008_11e6c8279d772de0b5b4313631383335.ttl
Perkot_Madiun_2008_07,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kota_madiun_nomor_7_tahun_2008_tahun_2008_11e6c8279d772de0b5b4313631383335.ttl
Perkot_Magelang_2011_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_tasikmalaya_nomor_6_tahun_2011_11e452bda7326fe0a5b0313634353233.ttl
Perkot_Magelang_2011_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_provinsi_kepulauan_riau_nomor_7_tahun_2011_11e452bda7c5da10b4e5313634353234.ttl
Perkot_Magelang_2011_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kota_magelang_nomor_9_tahun_2011_11e5763c54ccd93e9934313533353139.ttl
Perkot_Malang_2007_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_kabupaten_malang_nomor_9_tahun_2007_tahun_2007_11e6c827987da37082ab313631383236.ttl
Perkot_Malang_2007_3,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2006/perpu2-2006.ttl
Perkot_Malang_2007_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_kabupaten_malang_nomor_9_tahun_2007_tahun_2007_11e6c827987da37082ab313631383236.ttl
Perkot_Malang_2007_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_kabupaten_malang_nomor_9_tahun_2007_tahun_2007_11e6c827987da37082ab313631383236.ttl
Perkot_Malang_2007_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_kota_tangerang_nomor_4_tahun_2007_tahun_2007_11e6c8279b535ce09147313631383331.ttl
Perkot_Malang_2008_1,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kota_malang_nomor_18_tahun_2008_tahun_2008_11e6c827a4bbe2f0864f313631383437.ttl
